,user,text,favorite_count,retweet_count,created_at
0,elonmusk,"Last night, car carrying lil X in LA was followed by crazy stalker (thinking it was me), who later blocked car from moving &amp; climbed onto hood.

Legal action is being taken against Sweeney &amp; organizations who supported harm to my family.",106180,11718,2022-12-15 00:48:13+00:00
1,elonmusk,"Any account doxxing real-time location info of anyone will be suspended, as it is a physical safety violation. This includes posting links to sites with real-time location info.

Posting locations someone traveled to on a slightly delayed basis isn’t a safety problem, so is ok.",144436,17484,2022-12-15 00:13:31+00:00
2,elonmusk,@mysteriouskat @jhall Yes,3299,135,2022-12-14 22:49:21+00:00
3,elonmusk,"@jhall Real-time posting of someone else’s location violates doxxing policy, but delayed posting of locations are ok",38327,2822,2022-12-14 22:00:11+00:00
4,elonmusk,@DirtyTesLa @Jason Up to 7 days for human review,3650,212,2022-12-14 20:13:56+00:00
5,elonmusk,@Jason Advertising revenue next year will be low industry-wide,15158,958,2022-12-14 19:14:53+00:00
6,elonmusk,@Balyx_ He would be welcome,35582,1508,2022-12-14 12:08:43+00:00
7,elonmusk,@NorwayMFA @TwitterSupport @jonasgahrstore @AHuitfeldt Sorry!,70878,1453,2022-12-14 11:42:47+00:00
8,elonmusk,@AvidHalaby Wow,5785,427,2022-12-14 11:35:14+00:00
9,elonmusk,@AvidHalaby Live &amp; learn …,6097,400,2022-12-14 11:35:03+00:00
10,elonmusk,@America1stLegal @DrJBhattacharya Extremely concerning …,48206,4664,2022-12-14 11:09:55+00:00
11,elonmusk,@hodgetwins 🏆,59821,5551,2022-12-14 11:03:56+00:00
12,elonmusk,@AndrewLawton Sounds like an attempt to muzzle the voice of the people of Canada,120719,13513,2022-12-14 10:53:36+00:00
13,elonmusk,@conexaopolitica @VitalikButerin Twitter may have people on the Brazil team that are strongly politically biased,13712,2417,2022-12-14 10:17:50+00:00
14,elonmusk,"@SirGrantFleming @conexaopolitica @VitalikButerin Agreed, I thought the same!",2279,92,2022-12-14 10:12:55+00:00
15,elonmusk,@conexaopolitica @VitalikButerin Looking into this,6230,394,2022-12-14 09:06:53+00:00
16,elonmusk,Highly recommended reading https://t.co/EeACKwlr2w,38317,4539,2022-12-14 09:05:41+00:00
17,elonmusk,@WholeMarsBlog @BarackObama Wise words from President Obama,85917,3620,2022-12-14 08:31:06+00:00
18,elonmusk,@naturalzzz @EMTSLA @jcn92977110 🎯,1454,78,2022-12-14 08:26:26+00:00
19,elonmusk,@BillyM2k @WholeMarsBlog Oh man that would be an epic troll!!,20079,1028,2022-12-14 06:51:46+00:00
20,elonmusk,@BillyM2k Yay!,5279,202,2022-12-14 06:50:26+00:00
21,elonmusk,"@BillyM2k @Vvilelyn They just kept calling different viruses C19, because that got more funding than if not. 

That’s why I called it the “Virus of Theseus”: how many RNA changes are required before it’s *not* C19!?",18931,4126,2022-12-14 06:34:33+00:00
22,elonmusk,@VitalikButerin https://t.co/PwnIrTf1Ej,33413,998,2022-12-14 04:40:24+00:00
23,elonmusk,@alex_avoigt Think long-term &amp; avoid leverage,24669,1532,2022-12-14 04:37:50+00:00
24,elonmusk,@Apocalyp1Skynet @stillgray Literally https://t.co/F3m9QpqiaB,2731,188,2022-12-14 04:29:11+00:00
25,elonmusk,@stillgray PS5,7000,302,2022-12-14 04:27:07+00:00
26,elonmusk,"@EMTSLA None yet, but I did play some Cyberpunk and it works great. Syncs with your Steam profile, so you can pick up where you left off at home.",13213,344,2022-12-14 04:24:00+00:00
27,elonmusk,@BLKMDL3 Yes,3213,128,2022-12-14 04:21:43+00:00
28,elonmusk,Even works with keyboard &amp; mouse,72936,2996,2022-12-14 04:20:23+00:00
29,elonmusk,"You can play Cyberpunk, Elden Ring and 1000s of other games in your *car* with an epic sound system!! https://t.co/F25Qu6HJ63",203695,15396,2022-12-14 04:19:49+00:00
30,elonmusk,@TrungTPhan Wow,9719,384,2022-12-14 04:15:15+00:00
31,elonmusk,@Lukewearechange Yeah!,16747,580,2022-12-14 04:14:12+00:00
32,elonmusk,@realGeorgeHotz Accurate,6265,255,2022-12-14 04:12:15+00:00
33,elonmusk,@stillgray 1000%,12442,867,2022-12-14 04:09:45+00:00
34,elonmusk,@Jason lol,6884,292,2022-12-14 04:00:41+00:00
35,elonmusk,@maxthegirl @stevanzetti but hates hypocrisy,3170,177,2022-12-14 03:49:12+00:00
36,elonmusk,@BillyM2k 🎯💯,10179,400,2022-12-14 03:45:49+00:00
37,elonmusk,@BillyM2k 🎯💯,9019,351,2022-12-14 03:45:41+00:00
38,elonmusk,@maxthegirl @stevanzetti fate 🖤 irony,3174,185,2022-12-14 03:44:35+00:00
39,elonmusk,"@waitbutwhy @JesseAbraham Just when you think it can’t get crazier, it does",59727,3141,2022-12-14 03:24:59+00:00
40,elonmusk,https://t.co/C943aHZwA1,149556,10822,2022-12-14 03:22:35+00:00
41,elonmusk,@BillyM2k @arstechnica Really?,6740,291,2022-12-14 03:21:32+00:00
42,elonmusk,"@babylonmovie Basically, a Twitter documentary",2220,162,2022-12-14 03:13:27+00:00
43,elonmusk,@pmarca 🔥🤣,5959,320,2022-12-14 03:10:52+00:00
44,elonmusk,@BillyM2k @unusual_whales @wallstmemes biggest crime of all,9098,536,2022-12-14 00:11:15+00:00
45,elonmusk,@BillyM2k 🎯,20672,680,2022-12-14 00:09:08+00:00
46,elonmusk,@WholeMarsBlog I will make sure Tesla shareholders benefit from Twitter long-term,79598,5591,2022-12-13 23:39:15+00:00
47,elonmusk,"At risk of stating obvious, beware of debt in turbulent macroeconomic conditions, especially when Fed keeps raising rates",255704,26506,2022-12-13 23:21:58+00:00
48,elonmusk,@EMTSLA @HarryStebbings Unregretted user-minutes is the metric that matters most,3456,261,2022-12-13 23:17:04+00:00
49,elonmusk,"🇦🇷🇦🇷 Congrats Argentina!! 🇦🇷🇦🇷
 https://t.co/Ki1Mc4wQub",165950,14638,2022-12-13 23:13:27+00:00
50,elonmusk,"@HarryStebbings Main reason is that the Starlink value proposition is “better Internet for less money” for most people in low population density areas, which is compelling no matter how the economy is doing",2154,177,2022-12-13 23:10:28+00:00
51,elonmusk,@elizableu @JeffBezos @washingtonpost Good question,29949,1976,2022-12-13 23:06:41+00:00
52,elonmusk,@BillyM2k @WatcherGuru 🔥🔥,4659,218,2022-12-13 23:06:00+00:00
53,elonmusk,@BillyM2k @AndrewYang 🤣,5009,200,2022-12-13 23:05:33+00:00
54,elonmusk,@wintonARK True,4767,242,2022-12-13 21:21:13+00:00
55,elonmusk,"@TheLeoTerrell @Twitter To be clear, I am generally pro-FBI, recognizing, of course, that no organization is perfect, including FBI",53199,3637,2022-12-13 21:17:53+00:00
56,elonmusk,@wintonARK @NewsNancy9 @TomFitton Good thread,2226,147,2022-12-13 21:11:06+00:00
57,elonmusk,"@TomFitton Yeah, they do",132326,5233,2022-12-13 20:51:21+00:00
58,elonmusk,@cb_doge It’s gonna be great,139641,6565,2022-12-13 20:36:21+00:00
59,elonmusk,"@HarryStebbings Don’t want to jinx it, but SpaceX is positioned to grow strongly, no matter what macroeconomic conditions are like",25416,1510,2022-12-13 19:46:33+00:00
60,elonmusk,@Rainmaker1973 Wow,10060,364,2022-12-13 19:35:42+00:00
61,elonmusk,@dogeofficialceo 🤣🤣,21608,743,2022-12-13 19:01:40+00:00
62,elonmusk,"@WholeMarsBlog Tesla will be great long-term, but doesn’t control macroeconomic tides",40947,2536,2022-12-13 19:01:12+00:00
63,elonmusk,@Timcast 🔥🔥,28217,858,2022-12-13 18:58:21+00:00
64,elonmusk,@ChefGruel haha,10963,397,2022-12-13 18:48:33+00:00
65,elonmusk,"@RocketRick @Twitter Social media in general, especially Twitter, were eroding civilization. If civilization collapses before Mars becomes self-sustaining, then nothing else matters. 

Human consciousness is gone.",24258,3102,2022-12-13 18:38:52+00:00
66,elonmusk,@TheFP PayPal has become a Black Mirror episode,51803,4623,2022-12-13 18:27:33+00:00
67,elonmusk,@BillyM2k 🍻,13969,528,2022-12-13 18:17:59+00:00
68,elonmusk,@BillyM2k Yeah,7222,327,2022-12-13 18:09:35+00:00
69,elonmusk,@dogeofficialceo @BillyM2k The best!,4785,230,2022-12-13 18:08:06+00:00
70,elonmusk,@BillyM2k 🤣,4258,188,2022-12-13 18:07:12+00:00
71,elonmusk,"@BillyM2k Unfortunately, they will get bored of complaining to each other there &amp; return to complaining here",12777,860,2022-12-13 18:05:01+00:00
72,elonmusk,@RationalEtienne https://t.co/uiOuiFHaQI,8585,966,2022-12-13 08:28:32+00:00
73,elonmusk,The ratio of digital to biological compute is growing exponentially,183283,12406,2022-12-13 07:54:49+00:00
74,elonmusk,"@jcn92977110 Twitter has been 猫を被る
But in reality イタチの最後っ屁",5756,1169,2022-12-13 06:39:19+00:00
75,elonmusk,@JeanJuegaa @nytimes Same,14538,467,2022-12-13 06:27:15+00:00
76,elonmusk,@TrungTPhan lol,9315,337,2022-12-13 06:18:09+00:00
77,elonmusk,@alx @hodgetwins @RVAwonk Bunny emojis are hate speech!!,42158,3772,2022-12-13 06:10:53+00:00
78,elonmusk,@hodgetwins @RVAwonk This tutorial video explains the backstory https://t.co/sopNJjfyBl,27486,2552,2022-12-13 05:51:40+00:00
79,elonmusk,@hodgetwins @RVAwonk Lmaooo,77507,3642,2022-12-13 05:44:17+00:00
80,elonmusk,@micsolana Same 💕,45699,1811,2022-12-13 03:46:54+00:00
81,elonmusk,@BillyM2k I think about this every time I take DayQuil or NyQuil,51274,2168,2022-12-13 02:27:23+00:00
82,elonmusk,Follow 🐰,431774,38782,2022-12-13 01:15:20+00:00
83,elonmusk,@PhilHollowayEsq @JohnBrennan Exactly,15191,749,2022-12-13 01:11:59+00:00
84,elonmusk,"@GuntherEagleman @heydave7 First one was fine, but the booster knocked me flat for days. Way worse than when I got original C19 and was unvaccinated.",29379,4777,2022-12-13 00:52:57+00:00
85,elonmusk,@Erdayastronaut @TwitterBlue Basic Blue will have half the number of ads. We will offer a higher tier with no ads next year.,10039,725,2022-12-13 00:50:55+00:00
86,elonmusk,@johnkrausphotos @TwitterBlue No,3423,158,2022-12-13 00:39:20+00:00
87,elonmusk,@Lukewearechange @AndrewPollackFL Accurate,39090,2897,2022-12-12 22:15:25+00:00
88,elonmusk,@BillyM2k Haha totally. High quality bots are fine!,11817,597,2022-12-12 21:40:20+00:00
89,elonmusk,@rupasubramanya @TheFP Exactly,35000,2402,2022-12-12 21:34:51+00:00
90,elonmusk,@TRHLofficial @ggreenwald Indeed,11738,661,2022-12-12 21:14:47+00:00
91,elonmusk,@micsolana The wording is mine lol,78660,2614,2022-12-12 20:56:45+00:00
92,elonmusk,"@micsolana In a few months, we will remove all legacy blue checks. The way in which they were given out was corrupt and nonsensical.",130440,12337,2022-12-12 20:56:17+00:00
93,elonmusk,"@ggreenwald Seriously, they could just write one article and share it, since they all write exactly the same thing!",48975,5744,2022-12-12 20:46:24+00:00
94,elonmusk,@ggreenwald True,14218,832,2022-12-12 20:45:26+00:00
95,elonmusk,@elizableu @andst7 @BrandonDrey @realDailyWire Terrible,55692,3438,2022-12-12 20:44:53+00:00
96,elonmusk,"@MomAngtrades Prior Twitter management &amp; board lied to make their user numbers seem artificially higher, so turned a blind eye to fake/spam accounts",40139,5391,2022-12-12 19:53:49+00:00
97,elonmusk,😛 https://t.co/X8Y1YEuS3C,748490,58592,2022-12-12 19:46:04+00:00
98,elonmusk,"Under pressure from hundreds of activist employees, Twitter deplatforms Trump, a sitting US President, even though they themselves acknowledge that he didn’t violate the rules: https://t.co/60PplztV4k",328565,72204,2022-12-12 19:36:52+00:00
99,elonmusk,@BillFOXLA @FoxNews Wow,64853,5067,2022-12-12 14:42:49+00:00
100,elonmusk,"@CrystalHope1979 @catturd2 Somehow, the nation of Sweden is fine",21996,2349,2022-12-12 14:36:58+00:00
101,elonmusk,@JohnBrennan Your house is glass,83858,9357,2022-12-12 14:27:11+00:00
102,elonmusk,@johnkrausphotos Yes :),5451,235,2022-12-12 14:22:05+00:00
103,elonmusk,The Branch Covidians are upset lol,500897,52515,2022-12-12 14:21:31+00:00
104,elonmusk,@MaudMaron @StationCDRKelly Perfectly said,20327,1130,2022-12-12 13:42:43+00:00
105,elonmusk,@teslaownersSV @Gfilche Number 1,11056,710,2022-12-12 13:25:02+00:00
106,elonmusk,@Lukewearechange Exactly,39791,1962,2022-12-12 13:22:09+00:00
107,elonmusk,@dvorahfr @hodgetwins Yes,7240,392,2022-12-12 13:20:33+00:00
108,elonmusk,The woke mind virus is either defeated or nothing else matters,663398,89478,2022-12-12 12:25:32+00:00
109,elonmusk,@Rainmaker1973 Big rockets are needed to make life multiplanetary!,56735,3203,2022-12-12 11:54:45+00:00
110,elonmusk,"@robbystarbuck @StationCDRKelly Many battles remain, but, yes, the tide is starting to turn on the mortal threat to civilization that is the woke mind virus",52401,9245,2022-12-12 11:35:09+00:00
111,elonmusk,Truth resonates …,200062,14241,2022-12-12 11:24:29+00:00
112,elonmusk,@heydave7 Yes,30575,1544,2022-12-12 11:05:22+00:00
113,elonmusk,"@catturd2 Easy to fool people, but it is almost impossible to convince people that they have been fooled",148669,27090,2022-12-12 11:01:19+00:00
114,elonmusk,"@StationCDRKelly I strongly disagree. Forcing your pronouns upon others when they didn’t ask, and implicitly ostracizing those who don’t, is neither good nor kind to anyone.

As for Fauci, he lied to Congress and funded gain-of-function research that killed millions of people. Not awesome imo.",706340,111411,2022-12-12 01:29:00+00:00
115,elonmusk,"@KariLake Reasonable criticism of elections and judicial challenges are, of course, lawful. That seems to be the case here.

Clear incitement to violence will result in suspension and significant deception should result in a @CommunityNotes correction.",44433,4329,2022-12-12 01:13:11+00:00
116,elonmusk,@WallStreetSilv 🤖☠️,13299,738,2022-12-12 00:26:41+00:00
117,elonmusk,@Erdayastronaut How’s it looking?,13833,513,2022-12-12 00:16:27+00:00
118,elonmusk,@PPathole Great!,10773,369,2022-12-11 23:37:21+00:00
119,elonmusk,@DrJBhattacharya Thank you for your rigorous adherence to science,29937,2971,2022-12-11 21:32:38+00:00
120,elonmusk,@Anonydamus1 @BillyM2k 👋,5730,189,2022-12-11 21:05:28+00:00
121,elonmusk,"@nichegamer @BillyM2k @ScammerPayback We are making a lot of progress, but help is always appreciated",13188,644,2022-12-11 20:27:38+00:00
122,elonmusk,"@BillyM2k They will try other methods, but we’re shutting them down as soon as they show up.

Twitter will also be moving to prosecute scammers anywhere on Earth.",72901,7164,2022-12-11 20:18:43+00:00
123,elonmusk,@BillyM2k Mostly,86602,2956,2022-12-11 20:16:13+00:00
124,elonmusk,"Cool, the bots are so far unable to swarm to the top of my replies!",198265,11847,2022-12-11 20:07:59+00:00
125,elonmusk,"@Gfilche Must be done for the future of civilization, without which nothing matters",238643,19462,2022-12-11 19:50:50+00:00
126,elonmusk,"Calling all 🤖&amp; 🧌

Please attack me!",315275,22766,2022-12-11 19:47:35+00:00
127,elonmusk,@thevivafrei @RitchieTorres Correct,42994,4000,2022-12-11 19:36:16+00:00
128,elonmusk,@bradmcgash @saylor Agreed,7781,287,2022-12-11 19:20:39+00:00
129,elonmusk,@saylor That’s my guess: small number of humans with large bot/troll armies. We are shutting down IP addresses of known bad actors today. Should have been done long ago.,41296,4900,2022-12-11 19:17:49+00:00
130,elonmusk,@stillgray Lmaooo,35286,2154,2022-12-11 19:07:04+00:00
131,elonmusk,@GavinSBaker It’s gonna be 🔥🔥,8540,546,2022-12-11 18:52:28+00:00
132,elonmusk,@Jason Yup,17742,746,2022-12-11 18:47:34+00:00
133,elonmusk,@GavinSBaker Nature is healing,54333,3009,2022-12-11 18:36:24+00:00
134,elonmusk,Hope you’re having a lovely Sunday! 😀,501370,27086,2022-12-11 18:12:21+00:00
135,elonmusk,My pronouns are Prosecute/Fauci,1278912,190649,2022-12-11 10:58:17+00:00
136,elonmusk,@murraymints82 Oh it is coming bigtime …,82066,10301,2022-12-11 10:28:59+00:00
137,elonmusk,Now things get spicy 🌶️,376291,28685,2022-12-11 10:22:45+00:00
138,elonmusk,https://t.co/yhEOieaGER,588053,81889,2022-12-11 10:19:55+00:00
139,elonmusk,@ParikPatelCFA 🤖 💀 🥂,19491,811,2022-12-11 10:16:28+00:00
140,elonmusk,Twitter is speeding up,296039,18875,2022-12-11 09:09:55+00:00
141,elonmusk,@AllanObare4 Yes,11713,986,2022-12-11 08:54:26+00:00
142,elonmusk,Twitter was Wormtongue to the World,181906,16646,2022-12-11 08:50:15+00:00
143,elonmusk,"Saruman … your staff is broken.
https://t.co/JivXLgdejx",81960,6803,2022-12-11 08:40:09+00:00
144,elonmusk,"@GailAlfarATX The bots/trolls generate fake activity, so Twitter may seem a little less lively, but actually it’s just that the fakery is gone",53937,5959,2022-12-11 08:26:28+00:00
145,elonmusk,@F1Womble No later than noon,20513,1384,2022-12-11 08:23:32+00:00
146,elonmusk,The bots are in for a surprise tomorrow,593405,57967,2022-12-11 08:09:37+00:00
147,elonmusk,@nichegamer 💯,4631,191,2022-12-11 08:00:24+00:00
148,elonmusk,@stillgray Traceroute woke_mind_virus,15823,1784,2022-12-11 07:58:46+00:00
149,elonmusk,@Liz_Wheeler Good question,37366,2826,2022-12-11 07:37:44+00:00
150,elonmusk,@hodgetwins 🎯,40136,3067,2022-12-11 07:06:28+00:00
151,elonmusk,Deplatforming the President (cont.) https://t.co/Q51Ala4SNz,178878,34596,2022-12-11 05:35:53+00:00
152,elonmusk,@Twitter And many other features to come!,24847,1682,2022-12-10 23:22:58+00:00
153,elonmusk,https://t.co/80DdvpsNjM,643694,66856,2022-12-10 20:01:11+00:00
154,elonmusk,Twitter is both a social media company and a crime scene,689718,94980,2022-12-10 19:56:59+00:00
155,elonmusk,@elizableu Looks like Yoel is arguing in favor of children being able to access adult Internet services in his PhD thesis: https://t.co/1NiBohjhMQ,61779,15345,2022-12-10 19:29:34+00:00
156,elonmusk,@elizableu This explains a lot,91552,6940,2022-12-10 19:21:31+00:00
157,elonmusk,https://t.co/xKmQ8m7uHq,72989,4417,2022-12-10 17:08:54+00:00
158,elonmusk,🇲🇦🇲🇦 Congrats Morocco!! 🇲🇦🇲🇦,1272723,142443,2022-12-10 17:08:02+00:00
159,elonmusk,"@pepesgrandma @tedlieu Interesting, how so?",6244,463,2022-12-10 08:18:29+00:00
160,elonmusk,@TomFitton @realDonaldTrump @Twitter Coming soon …,124141,10508,2022-12-10 08:14:00+00:00
161,elonmusk,@cancelmyfunera1 @SirineAti @coffeetabletsla @tedlieu Yeah,3068,124,2022-12-10 08:01:28+00:00
162,elonmusk,@wintonARK Fate 🖤 Irony,5497,254,2022-12-10 08:00:11+00:00
163,elonmusk,@coffeetabletsla @tedlieu Good po1nt,2233,93,2022-12-10 07:54:55+00:00
164,elonmusk,@tedlieu Hey stop gaslighting me!,20907,1949,2022-12-10 07:50:57+00:00
165,elonmusk,@nichegamer It’s almost ready,4197,198,2022-12-10 07:44:05+00:00
166,elonmusk,@DomaineValescia At least! 🤣,6200,244,2022-12-10 07:41:31+00:00
167,elonmusk,@nichegamer We seriously need long-form tweets!,6314,384,2022-12-10 07:40:47+00:00
168,elonmusk,@sparklingruby Worth a read,29124,2063,2022-12-10 06:24:18+00:00
169,elonmusk,"@ZacksJerryRig Do I think Trump would have lost anyway? Yes. And, as a reminder, I supported Biden, Hilary and Obama.

Nonetheless, election interference by social media companies obviously undermines the public’s faith in democracy and is wrong.",45031,5766,2022-12-10 03:25:32+00:00
170,elonmusk,@TomFitton @Twitter @realDonaldTrump Unequivocally true. The evidence is clear and voluminous.,149637,21053,2022-12-10 03:00:25+00:00
171,elonmusk,"@ggreenwald With rare exception, the FBI seems to want to do the right thing, but there is no question that Twitter operated as a Democratic Party activist machine",89013,18058,2022-12-10 02:58:42+00:00
172,elonmusk,"The Twitter Files, Part 3

Deplatforming the President https://t.co/nvdlRNYXxA",209095,47545,2022-12-10 01:57:36+00:00
173,elonmusk,@laralogan Indeed. Shame on them!,83375,7834,2022-12-09 23:20:46+00:00
174,elonmusk,@ellagirwin @jack @Cernovich @annecollier @eirliani @podesta_lesley Correct,10731,699,2022-12-09 22:22:06+00:00
175,elonmusk,"@realGeorgeHotz More than just a polycule in the Bahamas, that’s for sure!",17885,961,2022-12-09 21:12:38+00:00
176,elonmusk,@elizableu Exactly correct.,64526,4447,2022-12-09 21:07:07+00:00
177,elonmusk,@CathieDWood Absolutely,6911,357,2022-12-09 20:59:23+00:00
178,elonmusk,"@jack @Cernovich @annecollier @eirliani @podesta_lesley @ellagirwin At the same time, Ned was spending millions of dollars on Warriors seats. Super messed up priorities.",37123,3919,2022-12-09 20:58:03+00:00
179,elonmusk,"@cb_doge @MomAngtrades Just a rough guess, but things probably start looking better in Q2 2024",9096,934,2022-12-09 20:56:04+00:00
180,elonmusk,@sourpatchlyds @Cernovich @annecollier @eirliani @podesta_lesley Small world,16942,1168,2022-12-09 20:35:56+00:00
181,elonmusk,"@jack @Cernovich @annecollier @eirliani @podesta_lesley No, it is not. 

When Ella Irwin, who now runs Trust &amp; Safety, joined Twitter earlier this year, almost no one was working on child safety.

She raised this with Ned &amp; Parag, but they rejected her staffing request.

I made it top priority immediately.

@ellagirwin",67686,10277,2022-12-09 20:32:44+00:00
182,elonmusk,@MomAngtrades lol,3825,115,2022-12-09 19:37:58+00:00
183,elonmusk,@liquidsunlabs Agreed,14059,366,2022-12-09 19:34:44+00:00
184,elonmusk,"If the Fed raises rates again next week, the recession will be greatly amplified",314159,37861,2022-12-09 19:32:24+00:00
185,elonmusk,@nichegamer @eltonofficial It’s true that most celebrities don’t write their own posts. More should. Way better to hear directly from them.,52559,2250,2022-12-09 18:59:05+00:00
186,elonmusk,"Something I always admired about American legislators, at least historically, was that they would sometimes vote against the party line",87538,6248,2022-12-09 18:54:11+00:00
187,elonmusk,"Good for @SenatorSinema! I hope more of our elected leaders act independently, aka in the interests of the people.",208727,20735,2022-12-09 18:43:56+00:00
188,elonmusk,@micsolana Absolutely! The real CEO was the head of “Trust &amp; Safety”.,47058,4364,2022-12-09 18:09:46+00:00
189,elonmusk,"@Jason @aoscott Top Gun Maverick was great!

NYTimes has gone “full woke”.",99254,6358,2022-12-09 18:07:42+00:00
190,elonmusk,"@WholeMarsBlog In reality, Twitter is doing a much better job of combating disinformation. @CommunityNotes is a big part of that.",33256,2389,2022-12-09 18:03:00+00:00
